区域,子区域,房产名称,位置,成交日期,户型,价格(HKD),面积(呎),单价,特色
港島東,太古西灣河,藍灣半島 3座 32樓 G室,N/A,04/10/2024,2房,$685 萬,455 呎,"$15,055",N/A
港島東,太古西灣河,逸濤灣 三 ( 秋盈軒 ) 中層 D室,N/A,03/10/2024,3房,"$45,000",863 呎,$52,N/A
港島東,太古西灣河,太安樓 2樓 13室,N/A,03/10/2024,-,$270 萬,352 呎,"$7,670",N/A
港島東,太古西灣河,太古城 海景花園(西) 銀柏閣 26樓 G室,N/A,03/10/2024,3房,"$1,800 萬","1,015 呎","$17,734",N/A
港島東,太古西灣河,形薈 1B座 低層 B室,N/A,03/10/2024,1房,"$18,500",357 呎,$52,露台
港島東,太古西灣河,逸濤灣 夏池軒 38樓 B室,N/A,03/10/2024,2房,$980 萬,567 呎,"$17,284",N/A
港島東,太古西灣河,鯉景灣 D段 安曉閣 低層 B室,N/A,02/10/2024,2房,"$19,500",520 呎,$38,N/A
港島東,太古西灣河,嘉亨灣 6座 11樓 B室,N/A,02/10/2024,3房,"$1,408 萬",749 呎,"$18,798",露台 | | 工作平台
港島東,太古西灣河,太古城 安盛台 建安閣 17樓 B室,N/A,02/10/2024,3房,$960 萬,703 呎,"$13,656",N/A
港島東,太古西灣河,太古城 星輝台 銀星閣 21樓 H室,N/A,02/10/2024,3房,"$1,145 萬",749 呎,"$15,287",N/A
港島東,太古西灣河,太古城 星輝台 銀星閣 中層 C室,N/A,01/10/2024,3房,"$36,500",809 呎,$45,N/A
港島東,太古西灣河,千禧閣 千禧閣 (筲箕灣) 7樓 B室,N/A,30/09/2024,-,$380 萬,253 呎,"$15,020",N/A
港島東,太古西灣河,延齡大廈 3樓 C室,N/A,30/09/2024,-,$390 萬,367 呎,"$10,627",N/A
港島東,太古西灣河,鯉景灣 A段 觀暉閣 中層 H室,N/A,29/09/2024,3房,"$28,500",797 呎,$36,N/A
港島東,太古西灣河,The Holborn A座 低層 A10室,N/A,28/09/2024,1房,"$18,000",277 呎,$65,露台
港島東,太古西灣河,太古城 星輝台 海星閣 10樓 B室,N/A,27/09/2024,3房,$888 萬,662 呎,"$13,414",N/A
港島東,太古西灣河,太古城 海景花園(西) 紫樺閣 4樓 H室,N/A,27/09/2024,3房,"$1,580 萬","1,114 呎","$14,183",N/A
港島東,太古西灣河,太古城 星輝台 智星閣 高層 G室,N/A,27/09/2024,3房,"$26,500",664 呎,$40,N/A
港島東,太古西灣河,嘉亨灣 5座 低層 B室,N/A,27/09/2024,3房,"$37,000",749 呎,$49,N/A
港島東,太古西灣河,鯉景灣 A段 觀景閣 15樓 E室,N/A,27/09/2024,2房,$705 萬,536 呎,"$13,153",N/A
港島東,太古西灣河,藍灣半島 3座 低層 E室,N/A,27/09/2024,2房,"$19,500",436 呎,$45,N/A
港島東,太古西灣河,嘉亨灣 2座 中層 D室,N/A,27/09/2024,3房,"$24,800",496 呎,$50,N/A
港島東,太古西灣河,譽．東 譽東 中層 B室,N/A,27/09/2024,-,"$18,000",328 呎,$55,工作平台
港島東,太古西灣河,形薈 1A座 27樓 G室,N/A,27/09/2024,開放式,$478 萬,281 呎,"$17,011",露台
港島東,太古西灣河,太古城 翠湖台 洞庭閣 27樓 E室,N/A,26/09/2024,2房,$580 萬,489 呎,"$11,861",天台
港島東,太古西灣河,樂融軒 25樓 G室,N/A,26/09/2024,2房,$800 萬,508 呎,"$15,748",露台
港島東,太古西灣河,太安樓 3樓 19室,N/A,26/09/2024,-,$268 萬,352 呎,"$7,614",N/A
港島東,太古西灣河,逸濤灣 春瑤軒 28樓 A室,N/A,25/09/2024,2房,$945 萬,566 呎,"$16,696",N/A
港島東,太古西灣河,太古城 高山台 華山閣 18樓 G室,N/A,25/09/2024,3房,$898 萬,685 呎,"$13,109",N/A
港島東,太古西灣河,太古城 安盛台 高安閣 26樓 G室,N/A,25/09/2024,2房,$730 萬,503 呎,"$14,513",N/A
港島東,太古西灣河,太古城 金殿臺 夏宮閣 13樓 B室,N/A,25/09/2024,2房,$796 萬,580 呎,"$13,724",N/A
港島東,太古西灣河,太古城 海天花園 富天閣 6樓 C室,N/A,25/09/2024,3房,"$1,015 萬",717 呎,"$14,156",N/A
港島東,太古西灣河,藍灣半島 3座 45樓 D室,N/A,25/09/2024,3房,$860 萬,598 呎,"$14,381",N/A
港島東,太古西灣河,東熹苑 景熹閣 (A座) 11樓 2室,N/A,24/09/2024,1房,$438 萬,606 呎,"$7,228",N/A
港島東,太古西灣河,太安樓 24樓 57室,N/A,24/09/2024,-,$328 萬,352 呎,"$9,318",N/A
港島東,太古西灣河,大來大廈 14樓 D室,N/A,24/09/2024,2房,$322 萬,299 呎,"$10,769",N/A
港島東,太古西灣河,太古城 海天花園 海天閣 高層 C室,N/A,24/09/2024,3房,"$30,000",792 呎,$38,N/A
港島東,太古西灣河,太古城 翠湖台 洞庭閣 中層 H室,N/A,24/09/2024,2房,"$19,500",545 呎,$36,N/A
港島東,太古西灣河,西灣河大廈 17樓 B室,N/A,24/09/2024,2房,$318 萬,308 呎,"$10,325",N/A
港島東,太古西灣河,形薈 2座 33樓 H室,N/A,24/09/2024,2房,$778 萬,433 呎,"$17,968",露台 | | 工作平台
港島東,太古西灣河,Island Residence 22樓 F室,N/A,24/09/2024,1房,$610 萬,393 呎,"$15,522",露台
港島東,太古西灣河,嘉亨灣 5座 高層 H室,N/A,24/09/2024,1房,"$16,500",314 呎,$53,N/A
港島東,太古西灣河,鯉景灣 A段 觀海閣 中層 E室,N/A,24/09/2024,2房,"$23,500",527 呎,$45,N/A
港島東,太古西灣河,太古城 金殿臺 隋宮閣 19樓 B室,N/A,23/09/2024,3房,"$1,200 萬",785 呎,"$15,287",N/A
港島東,太古西灣河,藍灣半島 1座 50樓 C室,N/A,23/09/2024,3房,"$1,050 萬",751 呎,"$13,981",N/A
港島東,太古西灣河,譽．東 21樓 D室,N/A,23/09/2024,-,$688 萬,456 呎,"$15,088",露台 | | 工作平台
港島東,太古西灣河,逸濤灣 夏池軒 高層 A室,N/A,21/09/2024,2房,"$24,500",556 呎,$44,N/A
港島東,太古西灣河,The Holborn A座 低層 A7室,N/A,21/09/2024,開放式,"$15,000",209 呎,$72,平台
港島東,太古西灣河,逸濤灣 夏池軒 中層 B室,N/A,21/09/2024,2房,"$25,800",564 呎,$46,N/A
港島東,太古西灣河,嘉亨灣 3座 高層 A室,N/A,20/09/2024,3房,"$58,000","1,129 呎",$51,N/A
港島東,太古西灣河,逸濤灣 夏池軒 20樓 A室,N/A,20/09/2024,2房,$938 萬,563 呎,"$16,661",N/A
港島東,太古西灣河,太古城 海天花園 南天閣 低層 A室,N/A,20/09/2024,2房,"$25,000",592 呎,$42,N/A
港島東,太古西灣河,太安樓 25樓 7室,N/A,20/09/2024,-,$300 萬,352 呎,"$8,523",N/A
港島東,太古西灣河,太安樓 7樓 55室,N/A,19/09/2024,-,$275 萬,352 呎,"$7,813",N/A
港島東,太古西灣河,太古城 星輝台 衛星閣 低層 E室,N/A,19/09/2024,2房,"$21,500",502 呎,$43,N/A
港島東,太古西灣河,太安樓 24樓 50室,N/A,19/09/2024,-,$290 萬,352 呎,"$8,239",N/A
港島東,太古西灣河,東熹苑 華熹閣 (C座) 24樓 8室,N/A,19/09/2024,1房,$430 萬,541 呎,"$7,948",N/A
港島東,太古西灣河,太古城 海天花園 海天閣 26樓 G室,N/A,17/09/2024,-,"$1,180 萬",626 呎,"$18,850",N/A
港島東,太古西灣河,太安樓 8樓 16室,N/A,17/09/2024,-,$275 萬,352 呎,"$7,813",N/A
港島東,太古西灣河,太古城 觀海台 北海閣 25樓 H室,N/A,16/09/2024,3房,"$1,000 萬",708 呎,"$14,124",N/A
港島東,太古西灣河,太古城 海天花園 富天閣 14樓 E室,N/A,16/09/2024,3房,"$1,218 萬",760 呎,"$16,026",N/A
港島東,太古西灣河,嘉亨灣 6座 中層 A室,N/A,15/09/2024,3房,"$33,500",675 呎,$50,N/A
港島東,太古西灣河,The Holborn A座 低層 A10室,N/A,15/09/2024,1房,"$17,000",277 呎,$61,露台
港島東,太古西灣河,The Holborn A座 高層 A6室,N/A,15/09/2024,1房,"$17,800",255 呎,$70,露台
港島東,太古西灣河,鯉景灣 A段 觀海閣 中層 C室,N/A,14/09/2024,2房,"$19,200",485 呎,$40,N/A
港島東,太古西灣河,譽．東 譽東 中層 B室,N/A,14/09/2024,-,"$19,800",328 呎,$60,工作平台
港島東,太古西灣河,嘉亨灣 1座 高層 B室,N/A,13/09/2024,3房,"$34,000",673 呎,$51,N/A
港島東,太古西灣河,太古城 海景花園(西) 金楓閣 16樓 C室,N/A,13/09/2024,3房,"$1,338 萬",897 呎,"$14,916",露台
港島東,太古西灣河,嘉亨灣 1座 8樓 B室,N/A,13/09/2024,3房,"$1,018 萬",635 呎,"$16,031",平台
港島東,太古西灣河,逸濤灣 一 ( 春瑤軒 ) 高層 D室,N/A,13/09/2024,3房,"$45,000",868 呎,$52,N/A
港島東,太古西灣河,太古城 星輝台 海星閣 4樓 B室,N/A,13/09/2024,3房,$840 萬,662 呎,"$12,689",N/A
港島東,太古西灣河,太古城 翠湖台 鄱陽閣 24樓 C室,N/A,13/09/2024,2房,$603 萬,489 呎,"$12,331",N/A
港島東,太古西灣河,太古城 海天花園 景天閣 24樓 A室,N/A,12/09/2024,2房,$945 萬,592 呎,"$15,963",N/A
港島東,太古西灣河,太古城 金殿臺 元宮閣 18樓 A室,N/A,12/09/2024,3房,$933 萬,709 呎,"$13,159",N/A
港島東,太古西灣河,太古城 星輝台 銀星閣 高層 A室,N/A,12/09/2024,3房,"$32,000",749 呎,$43,N/A
港島東,太古西灣河,東熹苑 逸熹閣 (B座) 28樓 5室,N/A,12/09/2024,1房,$398 萬,538 呎,"$7,398",N/A
港島東,太古西灣河,嘉亨灣 2座 低層 E室,N/A,11/09/2024,2房,"$22,000",490 呎,$45,N/A
港島東,太古西灣河,嘉亨灣 3座 高層 C室,N/A,11/09/2024,3房,"$51,000",947 呎,$54,N/A
港島東,太古西灣河,太古城 海景花園(西) 紫樺閣 中層 D室,N/A,11/09/2024,3房,"$35,500",922 呎,$39,N/A
港島東,太古西灣河,太古城 高山台 怡山閣 6樓 F室,N/A,11/09/2024,3房,$700 萬,685 呎,"$10,219",N/A
港島東,太古西灣河,太古城 海景花園(西) 紫樺閣 7樓 G室,N/A,11/09/2024,3房,"$1,738 萬","1,015 呎","$17,123",N/A
港島東,太古西灣河,The Holborn B座 高層 B7室,N/A,11/09/2024,開放式,"$17,500",236 呎,$74,露台
港島東,太古西灣河,太古城 安盛台 建安閣 20樓 F室,N/A,10/09/2024,2房,$698 萬,503 呎,"$13,877",N/A
港島東,太古西灣河,太古城 高山台 龍山閣 23樓 F室,N/A,10/09/2024,2房,$738 萬,582 呎,"$12,680",N/A
港島東,太古西灣河,太古城 安盛台 順安閣 高層 D室,N/A,10/09/2024,2房,"$22,000",530 呎,$42,N/A
港島東,太古西灣河,欣景花園 1座 中層 H室,N/A,10/09/2024,3房,"$25,300",732 呎,$35,N/A
港島東,太古西灣河,太古城 安盛台 高安閣 30樓 E室,N/A,10/09/2024,2房,$850 萬,580 呎,"$14,655",天台
港島東,太古西灣河,興祥大廈 18樓 C室,N/A,09/09/2024,4房,$400 萬,467 呎,"$8,565",N/A
港島東,太古西灣河,泰興樓 4樓 C室,N/A,09/09/2024,-,$144 萬,302 呎,"$4,765",N/A
港島東,太古西灣河,太古城 翠湖台 洞庭閣 13樓 C室,N/A,09/09/2024,2房,$678 萬,580 呎,"$11,690",N/A
港島東,太古西灣河,嘉亨灣 2座 高層 F室,N/A,08/09/2024,2房,"$25,500",501 呎,$51,N/A
港島東,太古西灣河,The Holborn B座 中層 B8室,N/A,08/09/2024,開放式,"$16,500",224 呎,$74,露台
港島東,太古西灣河,太古城 海天花園 景天閣 低層 A室,N/A,07/09/2024,2房,"$25,800",592 呎,$44,N/A
港島東,太古西灣河,太古城 觀海台 東海閣 高層 A室,N/A,07/09/2024,3房,"$30,500",708 呎,$43,N/A
港島東,太古西灣河,逸濤灣 一 ( 春瑤軒 ) 低層 B室,N/A,05/09/2024,2房,"$24,500",549 呎,$45,N/A
港島東,太古西灣河,藍灣半島 3座 19樓 G室,N/A,05/09/2024,2房,$650 萬,457 呎,"$14,223",N/A
港島東,太古西灣河,The Holborn B座 高層 B9室,N/A,05/09/2024,開放式,"$16,500",221 呎,$75,露台
港島東,太古西灣河,鯉景灣 B段 逸華閣 2樓 H室,N/A,05/09/2024,3房,$920 萬,739 呎,"$12,449",花園 | | 平台 | | 露台
港島東,太古西灣河,太古城 星輝台 智星閣 高層 G室,N/A,05/09/2024,3房,"$27,000",664 呎,$41,N/A
港島東,太古西灣河,欣景花園 2座 13樓 C室,N/A,05/09/2024,3房,$705 萬,652 呎,"$10,813",N/A
港島東,太古西灣河,逸濤灣 夏池軒 48樓 A室,N/A,04/09/2024,2房,"$1,060 萬",574 呎,"$18,467",N/A
港島東,太古西灣河,嘉亨灣 1座 56樓 D室,N/A,04/09/2024,3房,"$1,000 萬",504 呎,"$19,841",露台 | | 工作平台
港島東,太古西灣河,嘉亨灣 2座 中層 A室,N/A,04/09/2024,3房,"$32,500",662 呎,$49,N/A
港島東,太古西灣河,太古城 星輝台 衛星閣 7樓 D室,N/A,04/09/2024,2房,$700 萬,502 呎,"$13,944",N/A
港島東,太古西灣河,太安樓 16樓 40室,N/A,04/09/2024,-,$285 萬,352 呎,"$8,097",N/A
港島東,太古西灣河,藍灣半島 5座 33樓 H室,N/A,03/09/2024,1房,$475 萬,323 呎,"$14,706",N/A
港島東,太古西灣河,太古城 海景花園(東) 海棠閣 低層 F室,N/A,03/09/2024,3房,"$35,000",897 呎,$39,N/A
港島東,太古西灣河,太古城 海天花園 啟天閣 中層 E室,N/A,03/09/2024,3房,"$35,500",759 呎,$47,N/A
港島東,太古西灣河,匯豪峰 高層 B室,N/A,03/09/2024,-,"$27,500",685 呎,$40,天台 | | 露台
港島東,太古西灣河,逸濤灣 冬和軒 中層 C室,N/A,03/09/2024,3房,"$40,000",744 呎,$54,N/A
港島東,太古西灣河,東欣苑 B座 8樓 4室,N/A,02/09/2024,開放式,$320 萬,418 呎,"$7,656",N/A
港島東,太古西灣河,鯉景灣 B段 逸康閣 2樓 E室,N/A,02/09/2024,2房,$675 萬,536 呎,"$12,593",N/A
港島東,太古西灣河,太古城 觀海台 南海閣 21樓 H室,N/A,02/09/2024,2房,$855 萬,552 呎,"$15,489",N/A
港島東,太古西灣河,太古城 星輝台 智星閣 19樓 G室,N/A,02/09/2024,3房,$807 萬,664 呎,"$12,154",N/A
港島東,太古西灣河,逸濤灣 夏池軒 9樓 C室,N/A,02/09/2024,3房,"$1,400 萬",737 呎,"$18,996",N/A
港島東,太古西灣河,港島．東18 7樓 D室,N/A,02/09/2024,1房,$359 萬,256 呎,"$14,016",露台
港島東,太古西灣河,太古城 星輝台 金星閣 18樓 G室,N/A,02/09/2024,3房,$928 萬,701 呎,"$13,238",N/A
港島東,太古西灣河,藍灣半島 5座 中層 D室,N/A,01/09/2024,3房,"$26,000",616 呎,$42,N/A
港島東,太古西灣河,The Holborn B座 高層 B6室,N/A,01/09/2024,1房,"$18,000",255 呎,$71,露台
港島東,太古西灣河,藍灣半島 2座 高層 C室,N/A,01/09/2024,3房,"$31,500",733 呎,$43,N/A
港島東,太古西灣河,逸濤灣 一 ( 春瑤軒 ) 高層 A室,N/A,01/09/2024,2房,"$27,000",556 呎,$49,N/A
港島東,太古西灣河,太古城 安盛台 高安閣 高層 G室,N/A,01/09/2024,2房,"$24,000",503 呎,$48,N/A
港島東,太古西灣河,柏匯 低層 J室,N/A,31/08/2024,開放式,"$13,800",211 呎,$65,露台
港島東,太古西灣河,太古城 安盛台 建安閣 中層 C室,N/A,31/08/2024,3房,"$28,800",703 呎,$41,N/A
港島東,太古西灣河,大來大廈 7樓 B室,N/A,30/08/2024,2房,$500 萬,354 呎,"$14,124",N/A
港島東,太古西灣河,藍灣半島 7座 35樓 H室,N/A,30/08/2024,3房,$738 萬,565 呎,"$13,062",N/A
港島東,太古西灣河,太安樓 23樓 60室,N/A,30/08/2024,-,$290 萬,352 呎,"$8,239",N/A
港島東,太古西灣河,太古城 海天花園 富天閣 高層 A室,N/A,30/08/2024,-,"$31,000",763 呎,$41,N/A
港島東,太古西灣河,鯉景灣 C段 怡海閣 中層 E室,N/A,30/08/2024,2房,"$20,800",539 呎,$39,N/A
港島東,太古西灣河,太古城 觀海台 南海閣 17樓 H室,N/A,30/08/2024,2房,$782 萬,552 呎,"$14,167",N/A
港島東,太古西灣河,太古城 高山台 怡山閣 16樓 C室,N/A,29/08/2024,3房,$820 萬,685 呎,"$11,971",N/A
港島東,太古西灣河,鯉景灣 A段 觀暉閣 7樓 A室,N/A,29/08/2024,3房,"$1,070 萬",797 呎,"$13,425",露台
港島東,太古西灣河,太古城 高山台 寶山閣 22樓 F室,N/A,29/08/2024,3房,$832 萬,691 呎,"$12,041",N/A
港島東,太古西灣河,太古城 翠湖台 鄱陽閣 7樓 G室,N/A,29/08/2024,2房,$580 萬,545 呎,"$10,642",N/A
港島東,太古西灣河,嘉亨灣 6座 中層 G室,N/A,28/08/2024,2房,"$24,000",508 呎,$47,N/A
港島東,太古西灣河,鯉景灣 D段 安明閣 低層 F室,N/A,28/08/2024,2房,"$19,000",527 呎,$36,N/A
港島東,太古西灣河,嘉亨灣 6座 低層 F室,N/A,28/08/2024,2房,"$26,500",503 呎,$53,N/A
港島東,太古西灣河,鯉景灣 B段 逸康閣 17樓 F室,N/A,28/08/2024,2房,$638 萬,485 呎,"$13,155",N/A
港島東,太古西灣河,嘉亨灣 3座 中層 A室,N/A,27/08/2024,3房,"$61,000","1,129 呎",$54,N/A
港島東,太古西灣河,太古城 星輝台 智星閣 高層 F室,N/A,27/08/2024,3房,"$28,500",664 呎,$43,N/A
港島東,太古西灣河,柏匯 23樓 B室,N/A,26/08/2024,開放式,$330 萬,210 呎,"$15,714",露台
港島東,太古西灣河,嘉亨灣 2座 中層 D室,N/A,26/08/2024,3房,"$24,000",496 呎,$48,N/A
港島東,太古西灣河,嘉亨灣 5座 高層 H室,N/A,25/08/2024,1房,"$16,500",314 呎,$53,N/A
港島東,太古西灣河,The Holborn A座 中層 A8室,N/A,25/08/2024,開放式,"$15,000",220 呎,$68,露台
港島東,太古西灣河,The Holborn B座 低層 B1室,N/A,25/08/2024,1房,"$17,000",268 呎,$63,露台
港島東,太古西灣河,The Holborn A座 高層 A2室,N/A,25/08/2024,1房,"$17,800",253 呎,$70,露台
港島東,太古西灣河,太古城 觀海台 南海閣 低層 A室,N/A,25/08/2024,2房,"$24,500",552 呎,$44,N/A
港島東,太古西灣河,鯉景灣 D段 安曉閣 低層 C室,N/A,23/08/2024,2房,"$19,000",517 呎,$37,N/A
港島東,太古西灣河,太古城 星輝台 恆星閣 高層 H室,N/A,23/08/2024,3房,"$29,800",748 呎,$40,N/A
港島東,太古西灣河,東熹苑 耀熹閣 (D座) 15樓 2室,N/A,23/08/2024,1房,$457 萬,606 呎,"$7,541",N/A
港島東,太古西灣河,太古城 翠湖台 洞庭閣 高層 E室,N/A,23/08/2024,2房,"$21,500",489 呎,$44,N/A
港島東,太古西灣河,太古城 海景花園(東) 美菊閣 8樓 A室,N/A,22/08/2024,3房,"$1,980 萬","1,114 呎","$17,774",N/A
港島東,太古西灣河,藍灣半島 2座 28樓 E室,N/A,22/08/2024,3房,$710 萬,565 呎,"$12,566",N/A
港島東,太古西灣河,太古城 星輝台 智星閣 高層 C室,N/A,22/08/2024,2房,"$26,000",582 呎,$45,N/A
港島東,太古西灣河,太古城 觀海台 北海閣 19樓 H室,N/A,21/08/2024,3房,"$1,000 萬",708 呎,"$14,124",N/A
港島東,太古西灣河,太古城 海景花園(東) 海棠閣 中層 B室,N/A,21/08/2024,3房,"$42,000","1,015 呎",$41,N/A
港島東,太古西灣河,形薈 1B座 中層 D室,N/A,20/08/2024,2房,"$22,000",494 呎,$45,露台
港島東,太古西灣河,太古城 海景花園(西) 綠楊閣 高層 C室,N/A,20/08/2024,-,"$53,000","1,046 呎",$51,天台
港島東,太古西灣河,太古城 海景花園(東) 春櫻閣 中層 C室,N/A,20/08/2024,3房,"$31,000",897 呎,$35,N/A
港島東,太古西灣河,太安樓 23樓 3室,N/A,19/08/2024,-,$296 萬,352 呎,"$8,409",N/A
港島東,太古西灣河,太古城 觀海台 東海閣 高層 H室,N/A,19/08/2024,3房,"$25,000",708 呎,$35,N/A
港島東,太古西灣河,太古城 海天花園 逸天閣 高層 H室,N/A,19/08/2024,2房,"$24,800",596 呎,$42,N/A
港島東,太古西灣河,太古城 觀海台 北海閣 22樓 E室,N/A,19/08/2024,3房,"$1,000 萬",708 呎,"$14,124",N/A
港島東,太古西灣河,藍灣半島 5座 中層 F室,N/A,18/08/2024,2房,"$19,500",455 呎,$43,N/A
港島東,太古西灣河,太古城 海景花園(西) 青松閣 高層 G室,N/A,17/08/2024,3房,"$47,800","1,015 呎",$47,N/A
港島東,太古西灣河,太古城 海景花園(東) 海棠閣 中層 H室,N/A,17/08/2024,3房,"$47,000","1,114 呎",$42,N/A
港島東,太古西灣河,長興大樓 8樓 C室,N/A,16/08/2024,-,$322 萬,339 呎,"$9,499",N/A
港島東,太古西灣河,嘉亨灣 1座 68樓 C室,N/A,16/08/2024,2房,$995 萬,462 呎,"$21,537",露台 | | 工作平台
港島東,太古西灣河,形薈 1A座 中層 C室,N/A,16/08/2024,2房,"$21,000",459 呎,$46,露台
港島東,太古西灣河,匯豪峰 低層 E室,N/A,16/08/2024,-,"$22,500",573 呎,$39,露台
港島東,太古西灣河,太古城 高山台 東山閣 28樓 B室,N/A,15/08/2024,3房,"$1,248 萬",797 呎,"$15,659",N/A
港島東,太古西灣河,太古城 星輝台 銀星閣 21樓 B室,N/A,15/08/2024,3房,"$1,298 萬",809 呎,"$16,044",N/A
港島東,太古西灣河,海澄大廈 19樓 6室,N/A,15/08/2024,-,$300 萬,328 呎,"$9,146",N/A
港島東,太古西灣河,太古城 海天花園 逸天閣 中層 G室,N/A,15/08/2024,3房,"$28,800",682 呎,$42,N/A
港島東,太古西灣河,太古城 海景花園(東) 美菊閣 低層 A室,N/A,14/08/2024,3房,"$38,000","1,114 呎",$34,N/A
港島東,太古西灣河,太古城 高山台 恆山閣 22樓 C室,N/A,14/08/2024,3房,$900 萬,684 呎,"$13,158",N/A
港島東,太古西灣河,太古城 星輝台 恆星閣 22樓 B室,N/A,14/08/2024,3房,"$1,080 萬",809 呎,"$13,350",N/A
港島東,太古西灣河,嘉兆大廈 15樓 D室,N/A,14/08/2024,2房,$380 萬,401 呎,"$9,476",N/A
港島東,太古西灣河,太古城 星輝台 天星閣 高層 A室,N/A,13/08/2024,2房,"$26,500",580 呎,$46,N/A
港島東,太古西灣河,鯉景灣 A段 觀峰閣 高層 B室,N/A,13/08/2024,3房,"$28,000",677 呎,$41,N/A
港島東,太古西灣河,嘉亨灣 3座 高層 D室,N/A,13/08/2024,3房,"$52,000",942 呎,$55,N/A
港島東,太古西灣河,太古城 安盛台 寶安閣 25樓 H室,N/A,13/08/2024,3房,$900 萬,706 呎,"$12,748",N/A
港島東,太古西灣河,鯉景灣 D段 安明閣 2樓 G室,N/A,13/08/2024,3房,$745 萬,635 呎,"$11,732",N/A
港島東,太古西灣河,太古城 海天花園 海天閣 14樓 D室,N/A,12/08/2024,3房,"$1,220 萬",759 呎,"$16,074",N/A
港島東,太古西灣河,鯉景灣 A段 觀峰閣 高層 G室,N/A,11/08/2024,3房,"$28,000",672 呎,$42,N/A
港島東,太古西灣河,鯉景灣 A段 觀景閣 低層 F室,N/A,10/08/2024,2房,"$19,500",485 呎,$40,N/A
港島東,太古西灣河,太古城 海天花園 景天閣 中層 G室,N/A,10/08/2024,2房,"$24,500",589 呎,$42,N/A
港島東,太古西灣河,太古城 星輝台 衛星閣 低層 D室,N/A,10/08/2024,2房,"$20,000",502 呎,$40,N/A
港島東,太古西灣河,逸瑆 高層 B室,N/A,10/08/2024,開放式,"$14,000",285 呎,$49,露台
港島東,太古西灣河,太古城 星輝台 衛星閣 低層 D室,N/A,10/08/2024,2房,"$20,000",502 呎,$40,N/A
港島東,太古西灣河,The Holborn A座 高層 A9室,N/A,10/08/2024,開放式,"$16,000",226 呎,$71,露台
港島東,太古西灣河,太古城 海天花園 富天閣 低層 D室,N/A,10/08/2024,3房,"$35,000",760 呎,$46,N/A
港島東,太古西灣河,藍灣半島 8座 50樓 B室,N/A,09/08/2024,3房,"$1,350 萬",830 呎,"$16,265",N/A
港島東,太古西灣河,藍灣半島 7座 51樓 B室,N/A,09/08/2024,3房,"$1,230 萬",811 呎,"$15,166",N/A
港島東,太古西灣河,太古城 高山台 寶山閣 24樓 F室,N/A,08/08/2024,3房,$845 萬,691 呎,"$12,229",N/A
港島東,太古西灣河,太古城 星輝台 海星閣 低層 H室,N/A,08/08/2024,2房,"$19,000",603 呎,$32,N/A
港島東,太古西灣河,太安樓 14樓 49室,N/A,08/08/2024,-,$282 萬,352 呎,"$8,011",N/A
港島東,太古西灣河,逸濤灣 一 ( 春瑤軒 ) 低層 C室,N/A,08/08/2024,3房,"$38,000",738 呎,$51,N/A
港島東,太古西灣河,嘉亨灣 6座 低層 H室,N/A,08/08/2024,2房,"$24,000",492 呎,$49,N/A
港島東,太古西灣河,嘉亨灣 3座 中層 A室,N/A,07/08/2024,3房,"$56,500","1,129 呎",$50,N/A
港島東,太古西灣河,藍灣半島 7座 45樓 B室,N/A,07/08/2024,3房,"$1,170 萬",811 呎,"$14,427",N/A
港島東,太古西灣河,The Holborn B座 中層 B8室,N/A,07/08/2024,1房,"$18,000",313 呎,$58,露台
港島東,太古西灣河,藍灣半島 7座 高層 C室,N/A,06/08/2024,3房,"$33,900",811 呎,$42,N/A
港島東,太古西灣河,鯉景灣 B段 逸華閣 中層 F室,N/A,05/08/2024,2房,"$21,000",485 呎,$43,N/A
港島東,太古西灣河,太古城 海景花園(東) 碧藤閣 中層 C室,N/A,05/08/2024,3房,"$35,500",897 呎,$40,N/A
港島東,太古西灣河,太古城 觀海台 東海閣 26樓 G室,N/A,05/08/2024,2房,$850 萬,572 呎,"$14,860",N/A
港島東,太古西灣河,藍灣半島 3座 16樓 B室,N/A,05/08/2024,3房,$980 萬,733 呎,"$13,370",N/A
港島東,太古西灣河,太古城 高山台 富山閣 中層 D室,N/A,03/08/2024,2房,"$24,000",593 呎,$40,N/A
港島東,太古西灣河,嘉亨灣 5座 高層 H室,N/A,03/08/2024,1房,"$16,500",314 呎,$53,N/A
港島東,太古西灣河,太古城 高山台 廬山閣 低層 E室,N/A,03/08/2024,3房,"$27,000",670 呎,$40,N/A
港島東,太古西灣河,鯉景灣 A段 觀峰閣 低層 B室,N/A,01/08/2024,3房,"$26,582",677 呎,$39,N/A
港島東,太古西灣河,逸濤灣 一 ( 春瑤軒 ) 低層 A室,N/A,01/08/2024,2房,"$26,000",563 呎,$46,N/A
港島東,太古西灣河,嘉亨灣 5座 中層 C室,N/A,01/08/2024,3房,"$39,000",749 呎,$52,N/A
港島東,太古西灣河,太古城 高山台 恆山閣 13樓 C室,N/A,01/08/2024,3房,$830 萬,684 呎,"$12,135",N/A
港島東,太古西灣河,藍灣半島 8座 高層 A室,N/A,01/08/2024,3房,"$29,500",728 呎,$41,N/A
港島東,太古西灣河,太古城 海天花園 南天閣 高層 A室,N/A,01/08/2024,2房,"$25,000",592 呎,$42,N/A
港島東,太古西灣河,鯉景灣 A段 觀景閣 10樓 G室,N/A,01/08/2024,3房,$978 萬,676 呎,"$14,467",N/A
